Easting,Northing
493350,4874854
493356,4874838
493358,4874829
493360,4874822
493361,4874809
493361,4874794
493361,4874794
493355,4874793
493347,4874788
493341,4874783
493335,4874775
493335,4874770
493334,4874767
493334,4874760
493337,4874748
493344,4874738
493351,4874724
493360,4874686
493368,4874667
493376,4874650
493400,4874596
493401,4874593
493404,4874582
493405,4874580
493406,4874572
493407,4874563
493407,4874556
493407,4874476
493407,4874460
493410,4874455
493412,4874452
493413,4874448
493413,4874443
493411,4874437
493411,4874437
493416,4874430
493431,4874430
493435,4874426
493438,4874422
493440,4874407
493442,4874402
493444,4874397
493443,4874388
493446,4874366
493447,4874346
493448,4874300
493448,4874206
493448,4874206
493456,4874206
493469,4874206
493469,4874206
493477,4874205
493482,4874202
493488,4874195
493491,4874191
493503,4874173
493515,4874155
493535,4874121
493549,4874095
493574,4874041
493626,4873921
493659,4873845
493675,4873801
493700,4873728
493728,4873644
493736,4873620
493773,4873508
493778,4873493
493796,4873434
493829,4873315
493831,4873305
493906,4873021
493906,4873021
493897,4873021
493886,4873021
493870,4873022
493860,4873022
493804,4873026
493792,4873026
493788,4873026
493783,4873026
493775,4873026
493767,4873026
493760,4873025
493752,4873022
493742,4873019
493735,4873014
493729,4873011
493725,4873008
493721,4873004
493717,4873000
493715,4872999
493710,4872992
493706,4872988
493703,4872981
493699,4872975
493694,4872965
493691,4872943
493690,4872925
493689,4872908
493688,4872829
493687,4872803
493687,4872789
493686,4872762
493683,4872739
493680,4872723
493677,4872711
493673,4872697
493669,4872681
493664,4872667
493654,4872639
493648,4872620
493637,4872595
493634,4872588
493628,4872578
493624,4872572
493619,4872562
493610,4872552
493596,4872537
493588,4872530
493577,4872520
493569,4872513
493559,4872507
493535,4872491
493513,4872477
493497,4872466
493478,4872454
493458,4872439
493451,4872434
493445,4872427
493436,4872418
493428,4872409
493421,4872400
493417,4872394
493412,4872386
493405,4872374
493398,4872360
493391,4872344
493373,4872305
493369,4872296
493357,4872272
493344,4872242
493339,4872234
493332,4872217
493328,4872208
493323,4872198
493315,4872178
493311,4872169
493307,4872162
493301,4872151
493295,4872137
493292,4872126
493289,4872115
493287,4872105
493286,4872092
493285,4872081
493285,4872070
493286,4872060
493288,4872043
493290,4872033
493292,4872025
493298,4872004
493302,4871985
493303,4871968
493303,4871958
493302,4871950
493302,4871940
493300,4871931
493298,4871922
493297,4871915
493294,4871907
493293,4871902
493287,4871890
493282,4871880
493275,4871865
493259,4871834
493248,4871814
493241,4871802
493236,4871792
493232,4871783
493228,4871776
493223,4871766
493217,4871756
493211,4871744
493206,4871735
493195,4871718
493189,4871709
493175,4871686
493166,4871673
493158,4871661
493149,4871650
493142,4871640
493133,4871629
493124,4871618
493113,4871604
493099,4871590
493084,4871572
493069,4871558
493045,4871534
493029,4871520
493009,4871500
492986,4871479
492975,4871468
492965,4871459
492954,4871448
492945,4871438
492938,4871431
492931,4871423
492927,4871416
492918,4871405
492915,4871399
492906,4871385
492900,4871374
492894,4871361
492888,4871348
492881,4871329
492878,4871318
492875,4871308
492873,4871298
492870,4871284
492869,4871276
492868,4871261
492868,4871236
492868,4871228
492869,4871214
492871,4871196
492875,4871177
492877,4871165
492881,4871154
492888,4871136
492895,4871118
492899,4871110
492905,4871099
492921,4871077
492929,4871065
492946,4871041
492962,4871022
492969,4871014
492976,4871006
492985,4870997
492990,4870992
493000,4870984
493009,4870977
493017,4870970
493027,4870966
493034,4870962
493041,4870959
493054,4870954
493067,4870950
493082,4870949
493105,4870946
493126,4870943
493145,4870940
493166,4870935
493191,4870927
493205,4870919
493221,4870909
493230,4870901
493242,4870892
493252,4870882
493259,4870876
493265,4870866
493269,4870861
493272,4870856
493278,4870843
493287,4870821
493296,4870801
493308,4870773
493321,4870742
493329,4870724
493333,4870714
493337,4870704
493341,4870693
493344,4870684
493345,4870671
493347,4870657
493348,4870638
493348,4870620
493349,4870608
493350,4870598
493351,4870590
493352,4870586
493353,4870581
493356,4870572
493359,4870566
493362,4870560
493364,4870557
493368,4870550
493372,4870544
493375,4870541
493379,4870537
493382,4870534
493386,4870531
493392,4870527
493399,4870522
493409,4870516
493416,4870513
493424,4870510
493434,4870508
493443,4870506
493450,4870506
493459,4870504
493474,4870503
493501,4870501
493529,4870499
493545,4870497
493562,4870494
493576,4870492
493598,4870486
493617,4870482
493667,4870468
493704,4870459
493734,4870450
493761,4870441
493768,4870436
493781,4870429
493795,4870420
493816,4870400
493832,4870385
493852,4870363
493858,4870355
493865,4870344
493868,4870340
493872,4870333
493874,4870325
493875,4870319
493876,4870311
493876,4870304
493875,4870295
493873,4870286
493871,4870280
493869,4870274
493866,4870267
493861,4870260
493850,4870245
493831,4870225
493806,4870196
493789,4870176
493773,4870156
493756,4870133
493742,4870111
493735,4870097
493725,4870077
493715,4870059
493693,4870023
493672,4869994
493657,4869973
493641,4869952
493625,4869927
493611,4869901
493590,4869866
493567,4869826
493549,4869795
493532,4869766
493513,4869734
493505,4869721
493499,4869710
493484,4869687
493464,4869659
493443,4869634
493427,4869615
493414,4869601
493406,4869591
493399,4869584
493392,4869575
493387,4869567
493383,4869558
493377,4869547
493371,4869533
493368,4869524
493366,4869514
493364,4869503
493362,4869493
493362,4869485
493362,4869475
493362,4869459
493363,4869449
493364,4869440
493364,4869423
493362,4869406
493360,4869396
493357,4869386
493353,4869378
493349,4869369
493345,4869363
493341,4869354
493333,4869345
493325,4869334
493313,4869321
493298,4869306
493281,4869292
493263,4869278
493241,4869264
493217,4869252
493193,4869240
493178,4869235
493159,4869230
493138,4869223
493120,4869220
493100,4869216
493079,4869213
493062,4869211
493045,4869210
493020,4869209
492999,4869209
492966,4869209
492945,4869209
492923,4869209
492907,4869208
492899,4869207
492882,4869204
492854,4869200
492841,4869197
492824,4869192
492797,4869184
492777,4869178
492765,4869172
492760,4869169
492755,4869166
492752,4869163
492746,4869159
492738,4869151
492728,4869141
492716,4869127
492701,4869111
492689,4869100
492683,4869096
492671,4869089
492659,4869084
492647,4869079
492638,4869076
492616,4869070
492588,4869064
492513,4869046
492444,4869029
492354,4869008
492288,4868994
492229,4868980
492186,4868970
492156,4868962
492124,4868956
492091,4868951
492059,4868949
492024,4868945
492016,4868944
492013,4868944
492001,4868943
491993,4868942
491979,4868941
491970,4868940
491966,4868940
491961,4868939
491957,4868938
491948,4868934
491945,4868933
491943,4868932
491940,4868931
491936,4868929
491933,4868928
491931,4868927
491928,4868926
491925,4868923
491920,4868921
491917,4868918
491914,4868916
491907,4868910
491896,4868897
491886,4868883
491879,4868875
491862,4868852
491847,4868834
491829,4868807
491808,4868779
491802,4868772
491789,4868754
491779,4868740
491769,4868726
491762,4868716
491757,4868708
491753,4868701
491748,4868694
491743,4868683
491735,4868661
491732,4868654
491730,4868646
491728,4868639
491724,4868630
491722,4868625
491719,4868619
491714,4868610
491710,4868602
491698,4868583
491691,4868573
491680,4868559
491671,4868550
491662,4868542
491648,4868529
491632,4868514
491621,4868503
491609,4868493
491597,4868480
491588,4868470
491579,4868460
491570,4868447
491558,4868432
491552,4868422
491547,4868414
491543,4868404
491541,4868399
491539,4868392
491537,4868385
491536,4868379
491536,4868372
491536,4868365
491536,4868359
491536,4868352
491536,4868347
491537,4868343
491539,4868336
491542,4868325
491546,4868310
491552,4868290
491556,4868275
491558,4868267
491559,4868261
491559,4868256
491560,4868247
491560,4868242
491560,4868235
491560,4868227
491559,4868221
491558,4868214
491554,4868203
491551,4868195
491543,4868175
491533,4868151
491520,4868122
491516,4868113
491501,4868075
491497,4868066
491492,4868048
491489,4868036
491486,4868023
491484,4868014
491483,4868002
491480,4867972
491479,4867959
491477,4867947
491474,4867934
491472,4867928
491470,4867922
491467,4867915
491463,4867908
491459,4867900
491453,4867892
491448,4867887
491444,4867882
491436,4867876
491430,4867871
491425,4867868
491417,4867862
491407,4867858
491402,4867856
491395,4867853
491382,4867849
491355,4867842
491346,4867840
491335,4867837
491328,4867835
491320,4867831
491313,4867829
491307,4867825
491302,4867821
491297,4867817
491291,4867812
491280,4867801
491270,4867789
491260,4867778
491246,4867761
491236,4867749
491223,4867735
491215,4867725
491204,4867713
491198,4867704
491178,4867683
491156,4867657
491146,4867645
491133,4867632
491122,4867618
491113,4867606
491108,4867602
491091,4867584
491080,4867574
491067,4867563
491056,4867556
491044,4867549
491021,4867536
491007,4867527
490999,4867524
490994,4867521
490987,4867516
490980,4867511
490974,4867505
490963,4867496
490960,4867493
490955,4867485
490950,4867477
490947,4867467
490945,4867459
490943,4867446
490941,4867433
490941,4867425
490942,4867412
490944,4867375
490944,4867364
490943,4867359
490943,4867350
490942,4867340
490940,4867333
490937,4867325
490935,4867320
490931,4867313
490927,4867305
490924,4867301
490917,4867293
490911,4867285
490904,4867279
490886,4867264
490867,4867248
490855,4867239
490841,4867230
490827,4867220
490814,4867212
490802,4867203
490785,4867194
490780,4867191
490772,4867187
490765,4867184
490757,4867181
490747,4867179
490739,4867179
490730,4867178
490712,4867179
490689,4867182
490664,4867187
490647,4867189
490632,4867190
490615,4867191
490607,4867191
490598,4867191
490587,4867191
490558,4867189
490537,4867188
490504,4867185
490449,4867179
490406,4867176
490380,4867174
490174,4867158
490099,4867152
490032,4867147
489968,4867142
489913,4867138
489873,4867134
489864,4867131
489853,4867129
489846,4867127
489841,4867125
489838,4867124
489835,4867121
489832,4867120
489830,4867119
489824,4867115
489819,4867110
489815,4867105
489812,4867103
489808,4867096
489801,4867083
489798,4867077
489795,4867067
489794,4867057
489792,4867038
489791,4867027
489790,4867018
489790,4867013
489788,4867008
489785,4866997
489780,4866982
489776,4866972
489770,4866959
489765,4866947
489760,4866939
489755,4866933
489751,4866927
489742,4866917
489730,4866908
489724,4866904
489716,4866901
489708,4866897
489695,4866894
489683,4866892
489665,4866888
489616,4866882
489585,4866876
489558,4866872
489531,4866868
489510,4866864
489500,4866862
489455,4866855
489426,4866851
489415,4866850
489406,4866850
489396,4866850
489388,4866851
489382,4866852
489375,4866854
489370,4866857
489354,4866861
489346,4866863
489338,4866867
489334,4866869
489326,4866871
489320,4866872
489315,4866872
489311,4866872
489307,4866871
489297,4866870
489288,4866868
489278,4866865
489269,4866862
489236,4866852
489223,4866848
489210,4866845
489200,4866844
489192,4866844
489187,4866844
489179,4866845
489170,4866847
489165,4866848
489153,4866853
489148,4866856
489141,4866860
489127,4866868
489116,4866876
489110,4866880
489099,4866887
489086,4866893
489078,4866896
489070,4866898
489062,4866901
489048,4866903
489037,4866905
489027,4866906
489009,4866907
489004,4866908
489004,4866908
488997,4866908
488990,4866911
488985,4866912
488977,4866916
488973,4866920
488968,4866922
488961,4866930
488958,4866932
488955,4866937
488953,4866943
488950,4866947
488949,4866952
488948,4866957
488947,4866961
488947,4866965
488947,4866970
488948,4866974
488949,4866980
488950,4866985
488952,4866990
488955,4866995
488960,4867001
488964,4867005
488967,4867007
488974,4867012
488979,4867015
488984,4867017
488989,4867018
488997,4867021
489002,4867021
489017,4867023
489036,4867025
489044,4867025
489096,4867027
489108,4867027
489126,4867026
489140,4867025
489156,4867024
489177,4867022
489191,4867022
489197,4867024
489202,4867025
489213,4867027
489222,4867030
489227,4867032
489242,4867039
489250,4867043
489254,4867046
489262,4867051
489266,4867056
489270,4867059
489274,4867063
489276,4867068
489279,4867071
489279,4867075
489282,4867080
489283,4867085
489283,4867089
489284,4867096
489284,4867100
489284,4867108
489283,4867116
489283,4867126
489280,4867136
489279,4867144
489276,4867150
489273,4867158
489263,4867173
489251,4867187
489241,4867202
489238,4867211
489235,4867216
489234,4867223
489233,4867229
489234,4867236
489235,4867240
489235,4867243
489237,4867247
489239,4867251
489244,4867258
489250,4867267
489260,4867279
489267,4867287
489270,4867290
489275,4867298
489277,4867303
489278,4867306
489280,4867310
489280,4867312
489281,4867317
489281,4867320
489281,4867326
489281,4867329
489280,4867334
489277,4867341
489275,4867347
489273,4867352
489265,4867364
489261,4867374
489255,4867382
489236,4867416
489229,4867427
489220,4867440
489210,4867452
489201,4867464
489192,4867476
489177,4867493
489170,4867502
489164,4867511
489153,4867526
489148,4867536
489144,4867545
489137,4867558
489127,4867579
489120,4867601
489115,4867616
489113,4867621
489112,4867627
489110,4867635
489109,4867647
489105,4867703
489104,4867718
489102,4867727
489098,4867738
489094,4867746
489081,4867776
489079,4867781
489078,4867788
489078,4867798
489077,4867809
489077,4867827
489077,4867840
489077,4867851
489075,4867866
489074,4867878
489072,4867887
489069,4867897
489066,4867906
489063,4867915
489053,4867937
489044,4867962
489036,4867981
489029,4867999
489018,4868033
489013,4868048
488997,4868102
488991,4868122
488986,4868140
488979,4868159
488969,4868191
488962,4868215
488951,4868249
488946,4868267
488944,4868273
488943,4868282
488941,4868298
488941,4868306
488940,4868315
488940,4868329
488941,4868345
488941,4868363
488942,4868382
488943,4868402
488944,4868435
488945,4868467
488945,4868480
488946,4868548
488947,4868641
488946,4868652
488943,4868668
488935,4868688
488927,4868701
488866,4868802
488851,4868827
488801,4868911
488793,4868921
488780,4868935
488767,4868949
488747,4868966
488725,4868986
488702,4869007
488684,4869026
488670,4869041
488648,4869073
488640,4869084
488632,4869090
488621,4869099
488585,4869123
488565,4869138
488562,4869145
488561,4869147
488560,4869152
488560,4869157
488562,4869163
488564,4869166
488567,4869169
488573,4869174
488578,4869177
488581,4869178
488588,4869179
488597,4869180
488614,4869180
488646,4869178
488655,4869179
488664,4869180
488676,4869185
488688,4869191
488696,4869198
488706,4869207
488726,4869229
488730,4869235
488734,4869241
488739,4869251
488741,4869259
488742,4869263
488742,4869270
488740,4869278
488737,4869289
488726,4869308
488720,4869317
488713,4869329
488702,4869353
488699,4869371
488698,4869378
488695,4869385
488691,4869391
488687,4869399
488678,4869408
488674,4869412
488672,4869415
488668,4869417
488648,4869420
488639,4869422
488629,4869426
488625,4869429
488621,4869434
488615,4869446
488614,4869452
488614,4869461
488616,4869479
488623,4869502
488626,4869521
488626,4869527
488626,4869534
488625,4869540
488622,4869550
488618,4869557
488614,4869565
488609,4869571
488603,4869578
488588,4869595
488556,4869639
488546,4869654
488541,4869665
488538,4869673
488537,4869680
488535,4869723
488535,4869754
488535,4869794
488535,4869840
488534,4869890
488533,4869930
488533,4869968
488532,4869998
488531,4870014
488529,4870026
488526,4870049
488522,4870068
488514,4870092
488505,4870131
488495,4870165
488488,4870187
488482,4870214
488478,4870228
488471,4870241
488466,4870249
488459,4870259
488447,4870270
488421,4870290
488387,4870315
488350,4870343
488322,4870364
488303,4870380
488285,4870393
488271,4870400
488250,4870409
488226,4870418
488202,4870427
488167,4870441
488131,4870453
488096,4870466
488044,4870486
487971,4870514
487923,4870534
487855,4870562
487806,4870582
487781,4870594
487765,4870601
487752,4870612
487743,4870624
487736,4870638
487731,4870652
487731,4870716
487732,4870801
487732,4870851
487732,4870906
487732,4870953
487733,4871007
487733,4871076
487732,4871130
487732,4871163
487732,4871201
487732,4871238
487732,4871253
487732,4871277
487733,4871307
487733,4871354
487733,4871366
487734,4871380
487735,4871390
487733,4871404
487731,4871413
487728,4871421
487718,4871436
487718,4871436
487681,4871420
487656,4871409
487644,4871403
487631,4871396
487621,4871388
487611,4871381
487601,4871370
487590,4871359
487580,4871347
487570,4871334
487504,4871250
487483,4871222
487456,4871188
487429,4871154
487407,4871125
487348,4871049
487337,4871036
487326,4871023
487318,4871015
487306,4871005
487293,4870994
487277,4870982
487259,4870969
487233,4870949
487213,4870933
487200,4870921
487191,4870910
487184,4870896
487179,4870881
487176,4870865
487175,4870852
487176,4870847
487177,4870831
487177,4870810
487177,4870790
487176,4870777
487174,4870762
487168,4870751
487162,4870741
487152,4870734
487144,4870729
487137,4870726
487129,4870724
487123,4870724
487108,4870725
487096,4870727
487083,4870729
487062,4870734
487048,4870737
487034,4870738
487018,4870739
487002,4870741
486985,4870741
486961,4870741
486936,4870741
486920,4870742
486840,4870742
486811,4870741
486687,4870733
486639,4870735
486508,4870743
486427,4870744
486354,4870744
486146,4870746
486015,4870747
485978,4870747
485957,4870747
485937,4870744
485909,4870737
485874,4870728
485848,4870724
485836,4870724
485825,4870725
485813,4870726
485799,4870729
485785,4870732
485765,4870737
485765,4870737
485776,4870763
485785,4870780
485792,4870792
485800,4870803
485801,4870805
485833,4870848
485869,4870895
485892,4870925
485913,4870953
485928,4870973
485940,4870989
485954,4871009
485967,4871028
485977,4871047
485986,4871064
485995,4871082
485998,4871090
486001,4871096
486003,4871102
486012,4871132
486023,4871181
486031,4871219
486039,4871256
486053,4871336
486067,4871415
486076,4871465
486085,4871502
486097,4871541
486112,4871576
486128,4871610
486273,4871900
486302,4871960
486320,4871998
486335,4872029
486348,4872057
486357,4872080
486366,4872102
486372,4872117
486377,4872136
486381,4872150
486385,4872166
486389,4872192
486394,4872214
486397,4872234
486400,4872253
486403,4872270
486408,4872294
486413,4872328
486419,4872370
486424,4872399
486427,4872428
486430,4872455
486431,4872477
486433,4872495
486433,4872525
486433,4872550
486431,4872573
486429,4872621
486426,4872646
486425,4872668
486424,4872691
486423,4872719
486422,4872748
486420,4872806
486417,4872852
486414,4872906
486413,4872936
486413,4872960
486411,4872985
486410,4873005
486410,4873019
486410,4873091
486410,4873120
486411,4873137
486411,4873175
486411,4873212
486410,4873245
486410,4873281
486410,4873304
486410,4873332
486409,4873354
486407,4873385
486405,4873421
486402,4873457
486399,4873498
486398,4873513
486396,4873535
486394,4873562
486394,4873588
486394,4873614
486395,4873644
486396,4873667
486398,4873696
486401,4873718
486405,4873746
486410,4873777
486417,4873835
486430,4873928
486434,4873956
486459,4874164
486464,4874194
486467,4874219
486470,4874244
486472,4874268
486475,4874285
486477,4874302
486483,4874323
486488,4874343
486489,4874343
486497,4874363
486508,4874389
486524,4874426
486536,4874456
486536,4874458
486542,4874474
486545,4874488
486549,4874502
486553,4874522
486575,4874668
486581,4874704
486594,4874781
486598,4874818
486603,4874838
486607,4874854
486614,4874877
486614,4874879
486620,4874900
486631,4874925
486640,4874943
486647,4874955
486657,4874973
486665,4874986
486762,4875133
486778,4875159
486789,4875180
486800,4875203
486809,4875224
486816,4875242
486816,4875242
486843,4875245
486853,4875248
486859,4875252
486865,4875258
486944,4875348
487045,4875462
487057,4875476
487129,4875556
487135,4875563
487142,4875567
487147,4875572
487152,4875575
487158,4875577
487172,4875583
487249,4875613
487339,4875648
487452,4875691
487523,4875719
487554,4875730
487630,4875755
487677,4875773
487689,4875777
487709,4875787
487729,4875803
487741,4875812
487755,4875826
487765,4875836
487772,4875846
487782,4875859
487794,4875875
487794,4875875
487821,4875850
487831,4875834
487834,4875823
487836,4875814
487837,4875796
487838,4875691
487839,4875625
487839,4875519
487839,4875482
487839,4875449
487840,4875436
487846,4875405
487852,4875385
487874,4875333
487874,4875333
487882,4875310
487887,4875295
487938,4875201
487970,4875141
487980,4875129
488019,4875096
488043,4875085
488061,4875077
488085,4875067
488097,4875052
488102,4875037
488114,4875000
488119,4874995
488125,4874990
488129,4874986
488136,4874983
488149,4874978
488160,4874971
488173,4874962
488182,4874954
488191,4874946
488199,4874938
488209,4874921
488225,4874910
488237,4874898
488251,4874883
488259,4874874
488288,4874814
488291,4874803
488295,4874790
488302,4874771
488312,4874747
488312,4874744
488320,4874730
488328,4874714
488331,4874703
488334,4874692
488340,4874685
488344,4874678
488352,4874670
488358,4874663
488367,4874656
488376,4874643
488385,4874628
488392,4874612
488396,4874602
488400,4874595
488405,4874589
488413,4874582
488423,4874573
488428,4874569
488431,4874567
488435,4874566
488448,4874563
488452,4874563
488464,4874561
488469,4874560
488480,4874556
488492,4874553
488504,4874547
488513,4874542
488520,4874534
488524,4874526
488527,4874517
488528,4874510
488528,4874500
488528,4874500
488553,4874500
488589,4874499
488610,4874499
488635,4874499
488653,4874497
488670,4874492
488686,4874485
488701,4874477
488766,4874445
488774,4874440
488783,4874437
488791,4874435
488800,4874432
488810,4874430
488822,4874428
488834,4874428
488844,4874428
488852,4874427
488860,4874425
488869,4874422
488877,4874419
488883,4874416
488889,4874410
488895,4874405
488899,4874397
488901,4874389
488904,4874382
488905,4874373
488906,4874365
488906,4874351
488906,4874339
488906,4874338
488906,4874319
488906,4874302
488906,4874278
488905,4874248
488905,4874233
488905,4874233
488985,4874234
488985,4874234
488986,4874123
488986,4874123
489070,4874125
489164,4874124
489205,4874125
489242,4874124
489254,4874124
489261,4874124
489271,4874127
489279,4874133
489286,4874141
489296,4874154
489315,4874177
489329,4874193
489335,4874203
489344,4874218
489359,4874250
489368,4874266
489376,4874277
489384,4874288
489392,4874296
489401,4874303
489410,4874309
489421,4874315
489434,4874320
489447,4874324
489467,4874330
489476,4874334
489516,4874347
489547,4874358
489575,4874368
489576,4874369
489598,4874377
489619,4874383
489632,4874386
489648,4874387
489667,4874387
489694,4874385
489714,4874384
489725,4874384
489738,4874384
489753,4874384
489766,4874382
489779,4874378
489790,4874373
489798,4874366
489805,4874356
489809,4874349
489811,4874339
489814,4874330
489814,4874330
490009,4874394
