"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Hey Midwest Ducks! Have a great 2019! https://t.co/6aGmWgEovR",FALSE,144,NA,2019-01-01 06:00:58,FALSE,NA,"1079980781953523713",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",14,FALSE,FALSE,NA,NA
"Wishing East Coast Ducks a happy, healthy, 2019! https://t.co/MBNBNrOyNd",FALSE,177,NA,2019-01-01 05:01:36,FALSE,NA,"1079965844627750912",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",24,FALSE,FALSE,NA,NA
"On New Year's Eve, we recall what was an inspiring, gratifying, groundbreaking, electrifying, eye-opening, heart-wa… https://t.co/Ta8KVk0tHj",FALSE,42,NA,2019-01-01 02:35:05,TRUE,NA,"1079928972094459905",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"As the Ducks play their final game of the season and 2018 comes to a close, we look way back to the beginning of it… https://t.co/q3iIgdwlLc",FALSE,90,NA,2018-12-31 19:40:08,TRUE,NA,"1079824545643679744",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",9,FALSE,FALSE,NA,NA
"This is it, Ducks, the final game day of 2018! Oregon and Michigan State kick off at noon today at Levi's Stadium i… https://t.co/93z0nOnzYX",FALSE,119,NA,2018-12-31 16:30:37,TRUE,NA,"1079776854041657344",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",7,FALSE,FALSE,NA,NA
"@dustinfb89 @DuckFootball @oregonfootball @RedboxBowl https://t.co/JBvajH6m9P",FALSE,1,NA,2018-12-31 05:48:41,FALSE,NA,"1079615303212924929",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",0,FALSE,FALSE,NA,NA
"The launch of Duckflix was solidly in our #bestof2018 list.

https://t.co/SxObBBFKF0",FALSE,81,NA,2018-12-31 01:00:29,FALSE,NA,"1079542775597666304",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",7,FALSE,FALSE,NA,NA
"The hatching of the ospreys atop @Oregon_Law was among our favorite moments of 2018. #bestof2018

https://t.co/0Wgjl2DcgT",FALSE,35,NA,2018-12-30 22:10:06,FALSE,NA,"1079499898226130944",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"Earthquakes, the Black Panther Party, and the Supreme Court are the latest UO experts presentations added to the ""W… https://t.co/6bUik6OIsM",FALSE,7,NA,2018-12-30 19:30:24,TRUE,NA,"1079459708258447360",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",2,FALSE,FALSE,NA,NA
"Commencement is a highlight of every year! #bestof2018

https://t.co/SMNpFuL26L",FALSE,39,NA,2018-12-30 16:55:08,FALSE,NA,"1079420633505771523",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"The Eagle Creek Fire destroyed nearly 48,000 acres of the Columbia River Gorge. Students from the @UOsojc’s multime… https://t.co/PrdsEzfrCo",FALSE,21,NA,2018-12-30 00:50:04,TRUE,NA,"1079177765889470467",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
"If you are looking to make last-minute plans to watch @oregonfootball go against Michigan State in the @RedboxBowl,… https://t.co/JYlzmdSLlz",FALSE,82,NA,2018-12-29 22:25:05,TRUE,NA,"1079141281916469249",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",8,FALSE,FALSE,NA,NA
"The 10th (!!!) Pac-12 title by our women’s cross country team was among the highlights of 2018. #bestof2018… https://t.co/1vQ9L81hXI",FALSE,88,NA,2018-12-29 20:15:10,TRUE,NA,"1079108584892440578",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",4,FALSE,FALSE,NA,NA
"Looking back at what's been a momentous year for us: https://t.co/v0q95uZfH8 https://t.co/jrWr0PJcyi",FALSE,40,NA,2018-12-29 16:50:10,FALSE,NA,"1079056996685484033",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",4,FALSE,FALSE,NA,NA
"Alumnus James Ivory wins an Oscar! #bestof2018

https://t.co/twErJXbh8a",FALSE,57,NA,2018-12-29 03:10:06,FALSE,NA,"1078850618368892928",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
"The unveiling of the plans for Hayward Field made our #bestof2018: 

https://t.co/7RyrqTY1ZJ",FALSE,327,NA,2018-12-29 00:30:16,FALSE,NA,"1078810396692279301",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",39,FALSE,FALSE,NA,NA
"Whether you are going to the game and want to tailgate with fellow Ducks or find a watch party to catch the action,… https://t.co/jJKoIVU8Kt",FALSE,131,NA,2018-12-28 22:15:12,TRUE,NA,"1078776404483936257",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",9,FALSE,FALSE,NA,NA
"Thanks to Nancy and Dave Petrone, and Terri and Jon Anderson, whose twin matching gifts will create new chairs in… https://t.co/XZqvEjZkzD",FALSE,35,NA,2018-12-28 20:05:12,TRUE,NA,"1078743690670149633",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",4,FALSE,FALSE,NA,NA
"@Twitter <U+0001F986><U+0001F986><U+0001F986><U+0001F986>
<U+0001F986>           <U+0001F986>
<U+0001F986>           <U+0001F986>
<U+0001F986>           <U+0001F986>
<U+0001F986><U+0001F986><U+0001F986><U+0001F986><U+0001F986>

<U+0001F986>           <U+0001F986>
<U+0001F986>           <U+0001F986>
<U+0001F986>           <U+0001F986>
<U+0001F986><U+0001F986><U+0001F986><U+0001F986>

<U+0001F986><U+0001F986><U+0001F986><U+0001F986>… https://t.co/rqleTvtUgL",FALSE,850,"Twitter",2018-12-28 18:31:24,TRUE,"1078674463200366592","1078720085718638593","783214","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","uoregon",71,FALSE,FALSE,NA,NA
"Turn on out, PDX Ducks, and join the flock at this @RedboxBowl watch party! And if you are elsewhere, here's a list… https://t.co/KOMEKwctvG",FALSE,14,NA,2018-12-28 17:12:32,TRUE,NA,"1078700235793166337",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",1,FALSE,FALSE,NA,NA
"It's hard to believe that everything is “fake news” when the journalist you meet at back-to-school night is not jus… https://t.co/LmoS5y6Y7t",FALSE,17,NA,2018-12-28 16:01:50,TRUE,NA,"1078682444948217858",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",5,FALSE,FALSE,NA,NA
"It was sci-fi, now it's real life: UO sports product design students use 3D scanning and printing technology to cre… https://t.co/hHF8bkDmqI",FALSE,17,NA,2018-12-28 03:00:32,TRUE,NA,"1078485825921400833",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",2,FALSE,FALSE,NA,NA
".@Marcilynn_Burke, dean of @Oregon_Law and the Dave Frohnmayer Chair in Leadership and Law, talks w/ ""UO Today"" abo… https://t.co/X5RxrafNPU",FALSE,17,NA,2018-12-16 20:25:06,TRUE,NA,"1074400042361020417",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",4,FALSE,FALSE,NA,NA
"PeaceHealth Rides, the community bike-sharing program with the distinctive blue bikes, passed its six-month anniver… https://t.co/1vPbXa2Bzl",FALSE,38,NA,2018-12-16 00:25:04,TRUE,NA,"1074098046181490688",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",7,FALSE,FALSE,NA,NA
"Earthquakes, the Black Panther Party, and the Supreme Court are the latest UO experts presentations added to the ""W… https://t.co/KHBMaJVL0e",FALSE,6,NA,2018-12-15 16:25:08,TRUE,NA,"1073977266496028672",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"Thanks again to everyone who came out to last Friday's @LaneArtsCouncil #FirstFridayArtWalk and helped us open… https://t.co/TNCNb9jTal",FALSE,12,NA,2018-12-15 02:35:04,TRUE,NA,"1073768374289735680",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"As wildfires increase, so does the threat of landslides. What does this mean for the Pacific Northwest? A UO geolog… https://t.co/27sQzVG7kD",FALSE,19,NA,2018-12-15 00:15:06,TRUE,NA,"1073733149610381312",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",5,FALSE,FALSE,NA,NA
"Need something to play in the background of your holiday gathering? The Duck's Holiday Fireplace features festive d… https://t.co/m2cGm5QrCB",FALSE,59,NA,2018-12-14 20:10:03,TRUE,NA,"1073671478883713024",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",15,FALSE,FALSE,NA,NA
"Campus doesn't *totally* shut down during the break. Instead, we use the time to tackle a whole slew of projects. H… https://t.co/Io1DbjfmBJ",FALSE,15,NA,2018-12-14 17:25:09,TRUE,NA,"1073629981585170432",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
"@dpompper @Wiweck @EmeraldHRM @EmeraldGlobal Very cool! Congrats!",FALSE,1,"dpompper",2018-12-14 16:35:25,FALSE,"1073583916278198273","1073617466037743617","453403801","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",0,FALSE,FALSE,NA,NA
"Go check out what surely sounds like a fun evening featuring @EugeneOpera and @UOEnglishDept Professor Martha Bayle… https://t.co/YWTwmE84wf",FALSE,2,NA,2018-12-14 16:34:01,TRUE,NA,"1073617114609532928",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",2,FALSE,FALSE,NA,NA
"The best computer coders may have high levels of working memory, according to new UO research that captured real-ti… https://t.co/kZAWOK19fX",FALSE,9,NA,2018-12-14 01:40:06,TRUE,NA,"1073392153118867456",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
".@Marcilynn_Burke, dean of @Oregon_Law and the Dave Frohnmayer Chair in Leadership and Law, talks w/ ""UO Today"" abo… https://t.co/RXyNkCZfSk",FALSE,17,NA,2018-12-13 19:55:13,TRUE,NA,"1073305359509528576",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",5,FALSE,FALSE,NA,NA
"@USGS_ShakeAlert @PNSN1 And here's some background about our faculty members' work on this valuable resource:… https://t.co/lE5zNPbhrM",FALSE,1,"USGS_ShakeAlert",2018-12-13 19:53:58,TRUE,"1073296029343145984","1073305045037281280","1029465278130708480","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",0,FALSE,FALSE,NA,NA
"Actually, here's a link that works: https://t.co/hkqQKn5VP6",FALSE,14,"uoregon",2018-12-13 17:25:57,FALSE,"1073266904389820417","1073267795079524352","40940457","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",2,FALSE,FALSE,NA,NA
"UO undergrads get hands-on experience helping @UO_OIMB collect specimens along Oregon Coast for massive… https://t.co/Ow3qTM5vRu",FALSE,35,NA,2018-12-13 17:22:24,TRUE,NA,"1073266904389820417",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",5,FALSE,FALSE,NA,NA
"Congrats to this year's Outstanding Employee Awards winners! Thank you for your efforts! https://t.co/PU3H7ernsw https://t.co/lq9j6afahx",FALSE,19,NA,2018-12-13 16:20:13,FALSE,NA,"1073251253549977602",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"If you're on campus and wondering if that building will be open or that service will be available over winter break… https://t.co/Cbet1nSlsw",FALSE,11,NA,2018-12-13 03:20:05,TRUE,NA,"1073054924802588675",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",2,FALSE,FALSE,NA,NA
"Nominations sought for UO Board of Trustees student seat. https://t.co/QqqWGWVpSU https://t.co/OeRs3f6rhF",FALSE,6,NA,2018-12-12 23:35:07,FALSE,NA,"1072998312301772800",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",2,FALSE,FALSE,NA,NA
"Bringing bugs and people together might not sound like a great idea, but if it's done in the proper setting it coul… https://t.co/zQPXg0rasz",FALSE,2,NA,2018-12-12 20:55:10,TRUE,NA,"1072958060925194240",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"As their enrollment has tripled over the past 20 years, the influences of Latinx students can be felt throughout ca… https://t.co/WLanQBO187",FALSE,16,NA,2018-12-12 17:04:40,TRUE,NA,"1072900051368902656",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"Some campus services, buildings have reduced their hours over winter break. Here's the lowdown on what's open and w… https://t.co/VJWFRbu1Bl",FALSE,8,NA,2018-12-12 03:10:05,TRUE,NA,"1072690022032310274",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",2,FALSE,FALSE,NA,NA
"After receiving a record number of applicants, the Wayne Morse Center for Law and Politics recently welcomed 31 new… https://t.co/kw53i2zeXf",FALSE,34,NA,2018-12-12 00:55:05,TRUE,NA,"1072656049856016385",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",4,FALSE,FALSE,NA,NA
"Thanks to everyone who came out to last Friday's @LaneArtsCouncil  #FirstFridayArtWalk and helped us open 510 Oak,… https://t.co/amjXx1PSes",FALSE,10,NA,2018-12-11 23:40:04,TRUE,NA,"1072637171314638849",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"Earthquakes, the Black Panther Party, and the Supreme Court are the latest UO experts presentations added to the ""W… https://t.co/At8MVFVQO5",FALSE,11,NA,2018-12-11 19:50:11,TRUE,NA,"1072579318818238468",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",2,FALSE,FALSE,NA,NA
"You may have noticed a bunch of new emojis on your phone — a kangaroo, a bagel, a skateboard, redheads, super villa… https://t.co/Ucn5WTvhKx",FALSE,7,NA,2018-12-11 16:45:23,TRUE,NA,"1072532812115398657",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"How can one third of the world's population survive with a tiny hole in their heart? Andrew Lovering of @HphyUo exp… https://t.co/xFxkLIKzQQ",FALSE,6,NA,2018-12-10 20:15:18,TRUE,NA,"1072223251366117377",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"ICYMI: Huge congrats to @uoCHandBIC's Marina Guenza for being named a fellow by the American Association for the Ad… https://t.co/1QSnlPzK44",FALSE,8,NA,2018-12-10 16:45:22,TRUE,NA,"1072170420953120769",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"One third of the world's population has a tiny hole in their heart, yet many carry on without knowing and with litt… https://t.co/zqLuhjUloA",FALSE,15,NA,2018-12-10 01:00:35,TRUE,NA,"1071932656504528896",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"When researchers, including several at the UO, first detected the gravitational waves in deep space, it was a miles… https://t.co/n3mjnpoGUN",FALSE,10,NA,2018-12-09 20:20:11,TRUE,NA,"1071862093522055170",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
".@uoregondesign's Brook Muller says re-imagining mosquito research facilities and bringing humans closer to the ins… https://t.co/vDMPNpnB0D",FALSE,3,NA,2018-12-09 16:35:06,TRUE,NA,"1071805448515436545",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"Congrats to @uoCHandBIC's Mike Pluth (@mdpluth), who recently received the Oregon Medical Research Foundation’s Ric… https://t.co/y8NvUSbpXj",FALSE,12,NA,2018-12-09 00:55:04,TRUE,NA,"1071568879669907457",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",1,FALSE,FALSE,NA,NA
"What goes on in the human brain during a complex performance? UO psychology researchers used electrodes to document… https://t.co/JpKgFserHx",FALSE,6,NA,2018-12-08 21:05:06,TRUE,NA,"1071511005262417920",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
"A genomic-analysis technology invented at the UO brought a Lund University doctoral student together with the UO’s… https://t.co/xmY6V2PyhK",FALSE,11,NA,2018-11-21 17:10:23,TRUE,NA,"1065291345596694530",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",2,FALSE,FALSE,NA,NA
"Better forest management won’t end wildfires, but it can reduce the risks, write UO's @cassmos and @ColoStateNews's… https://t.co/GGsD1BwaRy",FALSE,14,NA,2018-11-20 17:49:08,TRUE,NA,"1064938708711858176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uoregon",3,FALSE,FALSE,NA,NA
"As part of our Native American Heritage Month observances, photographer Matika Wilbur will be coming to the UO on N… https://t.co/itv40Po1AT",FALSE,25,NA,2018-11-19 18:05:19,TRUE,NA,"1064580394484412416",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",11,FALSE,FALSE,NA,NA
"UO postdoc solves mystery of isolated, flightless Atlantic island birds. https://t.co/KUYAIyhOB3 https://t.co/fh0KeQEvlq",FALSE,12,NA,2018-11-19 00:50:05,FALSE,NA,"1064319866960781312",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
"How can a tiny worm help scientists cure disease? The University Venture Development Fund helped UO faculty members… https://t.co/dtiwTm1jfR",FALSE,14,NA,2018-11-18 22:20:10,TRUE,NA,"1064282139448012801",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
"Have a question about on-campus resources, important deadlines, or finals schedules? Find the answers to these ques… https://t.co/eU4r3EaRQG",FALSE,4,NA,2018-11-18 19:45:08,TRUE,NA,"1064243127177961472",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",0,FALSE,FALSE,NA,NA
"A UO earth scientist has identified ancient soils newly exposed in Greenland as potentially being 3.7 billion years… https://t.co/mQLLmKJswf",FALSE,13,NA,2018-11-18 16:30:26,TRUE,NA,"1064194129616343042",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","uoregon",3,FALSE,FALSE,NA,NA
